Id,Category,Text
5629,0,"Esta de la ðŸ’© acostumbrarte a acortar todo y que ahora ya hasta te sobre el espacio.
"
5630,0,"@USUARIO EstÃ¡ cabron
"
5631,1,"este niÃ±o te tiro mrd y el maricÃ³n no quiere aceptar que la cago
"
5632,0," @USUARIO Jajajaja paren de mamar hay que saber leer cuando algo es â€œsarcasmoâ€ y cuando no, lo digo por quÃ© quiero que el Azul la cague otra vez ðŸ˜‰
"
5633,0,"Traigo ganas como de que te sientes en mi verga dura y venuda.
"
5634,0,"Tengo unos putos nervios de no haber pasado el examen de termoðŸ˜¢
"
5635,1,"Es de putos maricones tener la app de SkyAlert en tu celular.
"
5636,0,"Haver si es sierto que las tienes todas pon  DNA de BTS si no eres puro choro y lanovia loca del pege
"
5637,1,"AquÃ­ en Cuaad los morros que se sienten mÃ¡s verga para dibujar son los que mÃ¡s culero diseÃ±an
"
5638,1," @USUARIO @USUARIO @USUARIO  no somos pendejos pinchi pelon cagado!
"
5639,0,"Â¿QuÃ© sabrÃ¡ de amor cupido? Si no a cogido con putas.
"
5640,0,"Jajajaja ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ aquÃ­ es en donde yo ahora digo: â€œputos celos que te cargasâ€ ðŸ˜‚ðŸ˜‚
"
5641,0,"Me estoy muriendo del dolor, y les vale verga ðŸ˜’ðŸ˜­ðŸ’”
"
5642,0,"Tengo antojo de unas Takis Fuego ser o no ser gorda? ðŸ¤”ðŸ¤”ðŸ˜‚
"
5643,0,"17.1O.14 siendo las 9:49 ya estaba gritando como loca por tener a katy en frenteðŸ˜­ðŸ˜
"
5644,0,"Morras que le hablan de wey a su vato y dicen la palabra verga a la menor provocaciÃ³n, tambiÃ©n deberÃ­an hacer servicio militar.
"
5645,0," @USUARIO Jajajaja sÃºper cagado!
"
5646,0,"pa que vean que en Chiapas no hay pura prieta"". <URL>
"
5647,0,"Bueno, dado que a cualquier hora estÃ¡ cabrona la inseguridad en Villahermosa, esperemos la combi.
"
5648,0,"Cuando quedan 2 dÃ­as para hacer el pia y no han hecho ni madres ðŸ˜‚
"
5649,0,"Ya estaba pendeja antes de conocerte, ni te emociones.
"
5650,1,"Y el muy hdp pretende dar lecciones al presidente de mi patria Venezuela
"
5651,0,"Con mis acciones demuestro que aun soy muy inmaduro, pero pues.. me vale verga
"
5652,1,"Mi prima la gorda hablando de la arquitectura del restaurante #nomamar #nosvalemadre
"
5653,1,"@USUARIO vas mucho a chingar Tu madre junto con JosÃ© RamÃ³n FernÃ¡ndez comentaristas de cuarta el estadio de San Luis es de primera
"
5654,0,"#TodoEsDiversiÃ³nHastaQue tu lap deja de funcionar, el cable nuevo de tu cargador no carga y te chingas (mÃ¡s) la rodilla.
"
5655,1,"Este debe ser un maricon encubierto porque los que apoyan esto que es algo aberrante. .son maricones
"
5656,0,"Hay gente que llega tarde a clases y va corriendo. Y luego estoy yo. Valiendo verga y ademÃ¡s siento lenta.
"
5657,1,"@USUARIO JAJAJAJAJAJA estas bien tonta, la cagaste.
"
5658,0,"@USUARIO Habemos unas feas ðŸ¤£ y no estÃ¡s viejo!
"
5659,0,"Esta estÃ¡ loca, solo fue mal entendido desde un principio porque no dijo nada la seÃ±ora
"
5660,0,"Quiero mamar vergaaaa. Tragar semen. Tengo antojo cabrÃ³n
"
5661,0,"@USUARIO Que tengan tantita madre asÃ­ como cuando lo piden ðŸ—£
"
5662,1,"Arriba MÃ©xico hijos de su puta perra madre y que chinge su puta madre el Terco.
"
5663,0,"No mames bro, pensÃ© que eras mÃ¡s grande que yo D: VERGA
"
5664,0,"hasta extraÃ±o votar en hts por 5sos y ponerme como loca hasta la noche para que ganen los hijos de puta
"
5665,0,"Y en otras noticias, amo la comida frita, mejor si es empanizada porque gorda en cuerpo de flaca.
"
5666,0,"Me traguÃ© Â¡2 PUTOS WHISKYS ANOCHE!  Â¡DOS! y traigo una resaca como de domingo de gloria.
"
5667,0,"DoÃ±a Elenita no es escritora de mi devociÃ³n, pero no mamar. QuÃ© sensibles. Creo que ni las juchitecas se ofenden.
"
5668,0,"@USUARIO En vez de darle en su madre a un paparazzi se lo diste a una fan ðŸ˜‚, chale
"
5669,1,"Todos los que tienen nombre que empiezan con U, son putos.
"
5670,0,"Mi novio sube mi fotos mÃ¡s feas pero asÃ­ lqm
"
5671,0,"Quiero pensar que estoy menos gorda que hace un mes.
"
5672,0,"Complaciendo a mi amor con sus fantasÃ­as ! #hotwife #putita
"
5673,0,"Pienso lo mismo q no te afecte ni te creas si alguien te dise gorda nena eres gupisima
"
5674,1,"#MeRobÃ³MiVidaMx @USUARIO @USUARIO  Que bueno que alguien mÃ¡s sabe la verdad al menos no van a estar tranquilas Esas mujeres feas
"
5675,0,"Quien dice que las camionetas automÃ¡ticas son para putos estan equivocados. Son para machos  que gustan de sabrosear las piernas de su amada
"
5676,1,"Me duele la cabeza, me duele el corazÃ³n, chingas a tu madre si tocas otra canciÃ³n.
"
5677,0,"A mÃ­ me llega un pendejo a darme latas de atÃºn, sardina y botes de agua y lo mando a la chingada.. O sea me quede sin casa no estoy a dieta.
"
5678,1,"Ahora q los agarro juntos CHASPM ambos pinche par de putos ðŸ’ªðŸ’ªðŸ’ªðŸ’ª
"
5679,0,"Un dÃ­a me puedes gustar y puedo terminar volviÃ©ndome loca por ti, pero si la cagas Â¡Agarrate!
"
5680,0,"Me enoja mucho que celebran cosas bien tontas.
"
5681,0,"Que puts triste es levantarte sÃºper temprano para ir a la escuela solo 2 putas horas
"
5682,1,"JAJAJAJJAJAJANJAA PINCHE JOTO ðŸ˜‚ LE DIO MIEDO SABER QUE EL MIERCOLES IBA VS EL MAS GRANDE @USUARIO
"
5683,0,"No mames Yeye yo si amÃ© tu Ã¡lbum pero perdÃ³name por no ser una fan loca como las nuevas niÃ±itas ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­
"
5684,0,"1. @USUARIO jura no conocer a Victoria, autoridades le creen.  2. DespuÃ©s jura que Victoria era drogadicta y que estaba loca, le creen.
"
5685,1,"@USUARIO todas tienen en comÃºn son viejas feas,ambiciosas,panistas y quieren vivir del erario publico.
"
5686,0,"Del 1 al ""le vales verga"", Â¿QuÃ© tan ocupado creen que estÃ© como para que no me haya contestado desde hace una semana? ðŸ¤”
"
5687,1,"Ya no saben quÃ© verga decir, consigan una vida y sufran o algo
"
5688,0,"Que no quieren vernos la cara ðŸ˜­ðŸ˜­ðŸ˜­ Si les caigo mal...no sean putas hipÃ³critas a la verga...ni me digan  Hay te... <URL>
"
5689,0,"Ya lo veo venir, el miÃ©rcoles el profesor me tirarÃ¡ de a loca y derechista :( perdÃ³n por no confiar en ninguno polÃ­tico Profesor
"
5690,0,"@USUARIO De seguro le falto el camote pare el postre! ;\/
"
5691,1,"@USUARIO Ã‰stos gandallas s sirven con la cuchara grande!! TrÃ¡ficantes d influencias hdp!!
"
5692,0,"Ah cabron soÃ±Ã© que la ex de mi vato querÃ­a pelear conmigo porque le robe un cerillo segÃºn ella, le dije que no y la terapie y me beso. D:
"
5693,0,"Tengo una hora despierta y putas malas noticias. No hay laboratorio de fÃ­sico quÃ­mica. ðŸ˜­
"
5694,0,"Todos durmiendo y yo partiÃ©ndome la madre con la tarea. Ya odio la escuela.
"
5695,0,"Como cuando llevabas hot dogs a la primaria y cada que le dabas una mordida tus amigos se agarraban la verga y hacÃ­an como que les dolÃ­a ðŸ˜‚
"
5696,0,"Estar en el servicio con puro vato friki estÃ¡ bien cagado jajajaja.
"
5697,0,"Tengo 28 aÃ±os  0 tatuajes 0 piercings  0 hijos  0 mascotas  Â¿Porque verga sigo vivo ?
"
5698,0,"Cuando creo que me va de la verga y todo estÃ¡ mal, resulta que todo va bien.
"
5699,0,"QuÃ© verga voy a andar necesitando a alguien que me pregunte por mi dÃ­a, me dÃ© las buenas noches o esas mamadas, eso es de baja autoestima.
"
5700,0,"Lo que odio de los dÃ­as festivos es que trago como cerda y todo el dÃ­a me siento gorda.
"
5701,1,"@USUARIO @USUARIO @USUARIO Huecos hdp, den la cara mal nacidos con servidores pÃºblicos como estos para que putas. Lleguen a renunciar y no regresen. Bastardos
"
5702,1,"@USUARIO Chupame la pija aaaa jajajajajaja queres ver si soy traba hdp
"
5703,1," @USUARIO Ahora ofrezcan una disculpa por las mentiras que dicen y la manipulaciÃ³n tendenciosa de la informaciÃ³n. Ya sÃ©, NO TIENEN MADRE. HDSPM
"
5704,0,"No llores porque terminÃ³, sonrÃ­e porque no te los echÃ³ adentro convirtiÃ©ndote en luchona.
"
5705,0,"OjalÃ¡ asi me agarrars cuando te digo que me voy en lugar de correrme a la verga cada 5 minutos.
"
5706,0,"Hoy amanecÃ­ con ganas de mamar verga todo el dÃ­a ! ðŸ‘ŒðŸ»ðŸ¤žðŸ¼
"
5707,1," @USUARIO @USUARIO @USUARIO Puede que sea muy buey, lo seguro es que es uno de los lameculos preferidos del sistemaâ€¦
"
5708,1,"@USUARIO @USUARIO A nosotros tu pinche puta vida, hdp pendejo
"
5709,0,"Acaso es pecado no estar nalgona y chichona? ExplÃ­quenme
"
5710,0,"Leia la primer mujer luchona espacial
"
5711,0,"Cuando Waze te manda por puras calles chiquitas y feas <URL>
"
5712,0,"El aÃ±o pasado, yo digo ""porque no te callas"" to me madre, yo estaba muy tonta &gt;&lt;
"
5713,0,"Ya no voy a tener amigas, todo es muy complicado jajajaja. Estando sola no hay razones para armarla de pedo. ðŸ¤·ðŸ»â€â™€ï¸
"
5714,1,"Virtudes de los polÃ­ticos;Idiotas,Rateros,Sin Sesos,Rateros,Cinicos y no festejan el 10 mayo por no tener Madre chulada de espÃ©cimen. <URL>
"
5715,0,"Como me emputo perder el tiempo con gente que no sabe ni quÃ© putas quiere ðŸ˜’
"
5716,0,"Y la risa d estos?  PsicopatologÃ­a: Los perversos son cÃ­nicos, no hay verguenza culpa o asco, no hay ideologÃ­a, en suma reniegan d su madre
"
5717,1,"Putita te agarraria de tus caderas y tecojeria muy fuerte despues lameria tus nalgas asta aserte venirte
"
5718,1,"DE VERDAD QUE ESTAS FEO PINCHE MAZATLECO INDÃGENA Y MARICON, JODIDO DE MIERDA.
"
5719,0,"#LaMuerteMeDijoQue Deje de andar mamando palo, porque jamÃ¡s la voy a conocer, cuando ella llegue ya no voy a estar.ðŸ·
"
5720,0,"Quiero tener contigo una noche loca con derecho a desayuno
"
5721,1,"Putos los que van en carro y mojan mÃ¡s a las personas ðŸ˜’
"
5722,0,"Aunque  no este ardida, que pinche canciÃ³n tan chingona de don Sam Smith, fue bueno esperar 2 aÃ±os <URL>
"
5723,0,"Valiendo madre, yo maÃ±ana no voy por una sola clase y menos que es la de las 7 de la maÃ±ana.
"
5724,0,"Puta madre, odio que tengan los dientes bonitos
"
5725,0,"@USUARIO Haaaaaaa especifica, yo pensÃ©, ya me ganaron, alguien ya la hizo mamÃ¡ luchona
"
5726,0,"De verdad que un dÃ­a de estos me voy a volver loca de tanta tarea.
"
5727,0,"De los errores se aprende bien cabrÃ³n...
"
5728,1," @USUARIO RidÃ­culo... creyendo que ganÃ³ el canelo confirmas ser poco conocedor de Box... Otro pinche villamelon pendejo HDP.... Alv pinche fanboy.
"
5729,0,"PD: Que Fue lo que paso No te Cargo la App o Te pidio Clave para Entrar ?
"
5730,0,"Se me retrasa el periodo pero los putos granos me siguen saliendo ðŸ˜©ðŸ˜©ðŸ˜©ðŸ˜©ðŸ˜©ðŸ˜©ðŸ˜©ðŸ˜©ðŸ˜©
"
5731,0,"Ando bien intensa juju #Culona #Travesti #Sissy #SexyLadyboy #putinalgona #Putita
"
5732,1,"son unos putos abusivos de mierda. Iusacell NUNCA habÃ­a hecho estas porquerÃ­as.
"
5733,1,"Creo seriamente que se ven bien pendejos Justin y Selena Gomez , no mamar neta
"
5734,0,"Me quedÃ³ bien bonito mi cabelluki. Pero me da un chingo de hueva ir al salÃ³n, 3 putas horas porque PINCHE GREÃ‘ERO.
"
5735,1,"VÃ¡yase a la pinche verga y de paso llÃ©vese a la pinche piruja de @USUARIO
"
5736,0,"#antojodeldÃ­a Chongos zamoranos, si, Â¡CHONGOS ZAMORANOS!ðŸ˜³ Â¿dÃ³nde putas encuentro chongos zamoranos es en #SanLuisPotosÃ­?
"
5737,0," #CuandoSuspiroEs porque ya me tienes en tus manos cabrona.
"
5738,0,"@USUARIO Jajajaja le aguanto todo, el amor a una madre
"
5739,1,"Si ya sabes que me cagan mis hermanastras para que putas me presumes sus ""logros"" si sabes que me vale verga
"
5740,0,"No hay nada mÃ¡s cagado que ver cÃ³mo te barren a travÃ©s del reflejo de un vidrio ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚
"
5741,0,"En #Tijuana recupera policÃ­a a niÃ±o q habÃ­a sido extraÃ­do de los brazos de su madre en #Villahermosa #Tabasco
"
5742,0,"Les gustan los mexxxicanos delgados? Que el este que nos comparte su verga?
"
5743,1," @USUARIO @USUARIO @USUARIO @USUARIO Los lameculos siempre defendiendo al que les da el hueso y ademÃ¡s creen que todos son de su condiciÃ³n para putas tu puta madre es la lÃ­der!
"
5744,1,"Y tambiÃ©n oficia la misa de las 7 en la parroquia o quÃ© putas? Que no mame, bloquear alv ðŸ˜¤
"
5745,0,"A la verga Colin Trevorrow. Vuelvo a creer en Star Wars.
"
5746,0," @USUARIO Les mando un abrazo sincero y que descanse en paz su mami, es dolorosisimo perder a la madre, porque con ella se va parte de nosotros.
"
5747,0,"Las lluvias continuarÃ¡n de forma intensa durante septiembre en casi todo el paÃ­s, alerta @USUARIO   #enPunto
"
5748,0,"Cuando hay ganas, con que me salga la verga del pantalon es suficiente para dartela toda.
"
5749,0,"Como cuando mi hermana me dice cosas feas de mi crush ðŸ’”ðŸ¤¦ðŸ»â€â™€ï¸ @USUARIO <URL>
"
5750,0,"a alguien mas le tiene hasta su puta madre el anuncio de #TheTick en youtube?
"
5751,0,"#NoEsBroma Estudiantes celebran un cumpleaÃ±os con un tinaco de 500 litros de ""agua loca"" y la fiesta terminÃ³ malâ€¦
"
5752,1,"Ya me tienes hasta la madre pendejo. Al chile el martes el Richi y yo te vamos a partir la madre.
"
5753,1,"peroe stas gorda... aprovecha tu fin pendeja que el lunes te violo
"
5754,0,"Me la pela tu, me la pela ella, me la pela ella y tÃº clika entera ðŸ˜ðŸ˜Ž
"
5755,0,"Darle like a una foto dÃ³nde ""estÃ¡n calificando cuÃ¡l estÃ¡ mÃ¡s buena"" decir que no es HDP
"
5756,1,"Putos todos en Aeropuerto Internacional de la Ciudad de MÃ©xico
"
5757,0,"Ayer fui a ver la nueva pelÃ­cula de Thor y... no mamar estÃ¡ ðŸ˜ðŸ˜ðŸ‘ðŸ»
"
5758,0,"bueno no, la neta no fue triste, me sigue dando risa. pobre cabrÃ³n ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚
"
5759,0," @USUARIO Como debe de ser. Y yo creo que no tarda en subir. Cagado de risa llega al 4 a final del aÃ±o.
"
5760,0,"A poco ya pidiÃ³ licencia o estÃ¡ mamando y dando de topes?
"
5761,0,"@USUARIO Michelle! De que murieron las quemadas? Jajaja de Ardida ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥
"
5762,0,"De lo mejor quÃ© hay en Oakland. ðŸ™‚ â€” estoy comiendo comiendo en Marica Restaurant
"
5763,0,"Mi madre quiere que todos faltemos a nuestros respectivos trabajos/escuela porque es su cumpleaÃ±os. Jeje
"
5764,0,"Ya van 2 veces que me traban con sus putos videos de gemidos con mi mama aun lado, no se pasen de verga jajajajaðŸ˜‚ðŸ˜‚
"
5765,0,"Mucho guaricho usted enserio . pongase a pagar lo que ha hecho, ha matado igual que la guerrilla no Sr haga el marica
"
5766,0,"Las eliminatorias de SudamÃ©rica son las putas diosas del fÃºtbol.
"
5767,0,"A veces, #CuandoSuspiroEs por alivio de no haberla cagado.
"
5768,1,"Y tus putos Tigres joto? Ganaron?  Pero para chingar a su madre cabron!
"
5769,0,"#NoTeImaginasQueUnDia despiertas transformado en un tremendo mariposon
"
5770,0,"Esto es indignante solicito a las autoridades se investigue este caso de misoginia.@USUARIO szurita
"
5771,0,"Se me saliÃ³ un poco la verga por el pantalÃ³n, nada mÃ¡s la puntita ðŸ˜ˆðŸ˜ˆ
"
5772,0,"@USUARIO No sÃ©, me la pasÃ© abrazando a mi chico un 70% de las escenas feas :/
"
5773,0," ""No tener datos en tu celular te hace ver la vida de otra manera"" -Ey aquÃ­ hay wifi! +Verga wey Â¿donde?
"
5774,0,"Obviamente como yo soy bien corriente me vale verga lo que piensen si la uso.
"
5775,0,"#LosMetichesSiempre van de putos con @USUARIO ""Mira Arne, trae placas de Morelos"" ðŸ˜’
"
5776,0,"Hoy estan sucediendo cosas feas. Y @USUARIO  ya me esta terminando de decepcionar. Â¿Conocen alguna plataforma a donde mudar la tienda?
"
5777,0,"Por fin alguien se armÃ³ de valor para decirlo. Ahora, dicho eso: El pulque estÃ¡ de la verga
"
5778,1,"Todos los youtubers que se quejan de algo de otros youtubers son putos maricones chillones y nenas putillas que los jodan a todos ellos :)
"
5779,1,"@USUARIO baia baia hdp @USUARIO estÃ¡ buena la robadera verdad? #NadieSeImaginaQ @USUARIO
"
5780,0,"Si es neta, unÃ¡monos todos para irle mentar la madre.
"
5781,0,"Quedate con quien tenga un Ã¡lbum de tus fotos feas y ridÃ­culas en su celular. ðŸ˜‚ <URL>
"
5782,0,"@USUARIO y @USUARIO sin tantita calidad humana, robarse el dinero de los mÃ¡s pobres es no tener nada de Madre. #LaEstafaMaestra
"
5783,0,"Madre mÃ­a, @USUARIO no sabe ni hablar. Si quieren escucharlo, es a partir del minuto uno. Priista, al final.
"
5784,1," @USUARIO @USUARIO Pues levÃ¡ntate mÃ¡s temprano cabron huevon.
"
5785,0,"No mamar, el clima estÃ¡ bien chido para salir a pasear y yo con un pinche resfriado :(
"
5786,0,"Todas aquÃ­ en tw dicen que son feas y resulta que son altas diosas, si yo digo que soy fea es porque soy fea lpm
"
5787,0,"Pues los periodistas solo dicen la verdad: Que Uds son unos putos troncos pecho frÃ­os y que sin @USUARIO no llegaâ€¦
"
5788,0,"Cagado, saludÃ© a un tipo que me encanta pero no querÃ­a saludarlo, solo lo saludÃ© por instinto. ðŸ˜‚
"
5789,0,"En un rato les voy a contar algo que me pasÃ³ hoy y me vale verga si no quieren leer mis anÃ©cdotas  ðŸ¤—
"
5790,0,"Verga prieta y cabezita rosada no porque me enamoro ðŸ˜
"
5791,1,"que putas te pasa con tu chingado name o lo q sea JAJAJA
"
5792,0,"O sea sÃ­, les podrÃ© mentar la madre en mis tuits pero siempre les doy los buenos dÃ­as. PodrÃ© ser ojete, pero de los educados.
"
5793,1,"@USUARIO Nombre, cuando? Si este HDP no comete pecados polÃ­ticos como nepotismo. ðŸ˜’
"
5794,0,"Me estoy volviendo loca, necesito mandar a la verga todo para estar sola y feliz otra vez :)
"
5795,0," ""Hay besos que producen desvarÃ­os de amorosa pasiÃ³n ardiente y loca, tÃº los conoces bien son besos mÃ­os inventados por mÃ­, para tu boca"". GM
"
5796,0,"Buenos dÃ­as compas asÃ­ amanecÃ­ hoy listo para clavarla en tu culito cabrÃ³n <URL>
"
5797,1,"@USUARIO @USUARIO @USUARIO Casualmente aparecerÃ¡ con placas de Cd. Mx., con eso salva el puesto??? No tiene madre
"
5798,0,"TambiÃ©n ya lleguÃ© a la edad en la que no me interesa que la gente me quiera, se agradece mÃ¡s que no estÃ©n chingando.
"
5799,1,"#Ripiggy fuisre un perro hdp pero al final mostraste tu valia
"
5800,1," @USUARIO @USUARIO Yo le decÃ­a a Marquitos, pero pues te pones el saco, marica
"
5801,0,"Indicadores macroeconÃ³micos, probabilidad y costos en verdad me van a volver loca.ðŸ™ƒ
"
5802,0,"@USUARIO De la verch, ya no compres maruchan estaban feas!!!!!!!
"
5803,0,"Si les dan asco las ratas...hÃ¡ganse un favor y jamÃ¡s investiguen lo que es el fenÃ³meno conocido como rat king...que puto asco
"
5804,0,"Verga, estarÃ­a cagado, aunque creo que se tendrÃ­a que jugar en territorio neutral
"
5805,0,"Mi amiga me dice: -En mi casa no nos juntamos.!! Mi casa siempre esta llena de putos y gatos. Cruel verdad perra
"
5806,0,"Tengo un chingo de ganas de escribirte pero te chingas por cotizado ðŸ˜Œ
"
5807,0,"Jajajajajajajajaja  ya mejor que nos cargue la verga
"
5808,0,"Se armÃ³ la gorda pero la que le voy a meter en la boca ðŸ˜‚ðŸ˜‚
"
5809,0,"La neta ya vÃ¡yanse a la verga con el trÃ¡fico, no hay puta hora en la que no pueda ir a mÃ¡s de 50, que poca madre.
"
5810,0,"BÃºscate una loca, de las de remate. De las que cuando piensas q ya no puede hacer algo mÃ¡s estÃºpido, va y te sorpreâ€¦
"
5811,0,"Hice mucho para â€œrescatarâ€ lo que con dos putas palabras hiciste mierda
"
5812,1," @USUARIO Jajaja Oye @USUARIO jajaja pues enrÃ³scate vÃ­bora, deja de andar de ARDIDA con Kong...MAL PERDEDOR
"
5813,0,"!es verdad! !luis le manda un saludo a una chica luchona y luis la admira! !y le doy toda la razÃ³n! !tambiÃ©n me sorprendio!
"
5814,1,"Otra ratota mas de los putos polÃ­ticos de mirda del Pri, hijos de su reputa madre solo para eso quieren elâ€¦
"
5815,0,"Las alitas de wings army ahora me supieron feas ðŸ˜
"
5816,0,"ACABO DE TERMINAR LA PRIMERA TEMPORADA DE RIVERDALE Y NO ESTOY BIEN AAAAAH QYEDÃ‰ LOCA
"
5817,0,"@USUARIO Hay cosas tan tontas pero q son taaaaaaaan llamativas q las debes tener jajajaja ðŸ˜Œ
"
5818,0,"Si, ya vi hasta ahora y egolatra dices? Es que te di yo algÃºn conseâ€¦ 
"
5819,0,"ComprÃ© yogurth natural sin azÃºcar para sentirme sana y le estoy poniendo azÃºcar porque sentirse sana sabe de la verga.
"
5820,0,"A @USUARIO no le importa ofrecer un servicio POTENCIALMENTE PELIGROSO. Vean sus tÃ©rminos y condiciones ðŸ‘‡ðŸ¿#NiUnaMas #MaraCastilla
"
5821,0,"Por quÃ© si se les dio una segunda oportunidad donde volvieron a mandarlo a uno a la verga, se atreven a querer volver a chancearle a uno?
"
5822,0,"SÃ­ Los Conozco Prometo Dejar De Ser Loca jajajajaja ðŸ˜‚ Ayudame a cumplir mis sueÃ±o ðŸ™ @USUARIO  #CNCOconTonyEnCCME
"
5823,0,"Ya ando bien bÃ³mboro quiÃ±Ã¡ quiÃ±Ã¡ de estudiar finanzas putas corporativas.
"
5824,0,"Hay una enorme diferencia entre parecer ""machorra"" (no lo escribo en forma peyorativa) y ser andrÃ³gina.  No se confundan mis chavxs.
"
5825,0,"Quiero llorar de lo infeliz que me siento cuando veo lo gorda que estoy.
"
5826,1,"Peleas de putas... Oscarcito criticÃ³ a las â€œprepagosâ€ y asÃ­ fue como Jennifer Aboul saliÃ³ en defensa de ellas ðŸ™„ðŸ¤”ðŸ¤â€¦ 
"
5827,0,"Le puse a mi mamÃ¡ ""The Charmer"" y me dijo Â¿Porque dice Que no sea joto? ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ‘Œ
"
5828,1,"A CHINGAR A SU MADRE PUTOS ARGENTINOS YA ACABALO ÃRBITRO LA CONCHADETUMADRE
"
5829,1,"@USUARIO Exacto wee, ""matan"" a tu novia y desapareces ""por tu imagen"". OjalÃ¡ lo agarren ya al hdp
"
5830,0,"Me pongo como una gorda a cantar no matter what
"
5831,0,"Esta bien cabron ver como hay amigos que en 6 meses le aportan mas a tu vida que otras llevan contigo 4 Ã³ 5 aÃ±os
"
5832,0,"A LA VERGA!!! DÃ­ganme que esto es real!!! Ya quiero jugar esa pelea ðŸ˜±ðŸ˜±ðŸ˜ðŸ˜Sora and Riku VS Their Hearts
"
5833,1,"Quien puÃ±eta es Tali y por que no se lo esta mamando a @USUARIO ?
"
5834,0,"No entiendo porquÃ© andan de putos si ya me tienen y estoy mÃ¡s bonita ðŸ™„ðŸ’ðŸ½ðŸ˜‚
"
5835,1,"Ni en Domingo por la noche dejan de ser tan PUTAS. Diosito las esta viendo.
"
5836,0,"Miento si #SanJunipero no me hizo llorar, perdÃ³n, soy una gorda sensible.
"
5837,1,"se dice relaciÃ³n abierta, pero su traducciÃ³n es: dos PUTAS compartiendo gastos
"
5838,0,"@USUARIO @USUARIO Si no puedes con los q estÃ¡n aquÃ­, q madre esperan los paisanos q lleguen de aquel lado??
"
5839,0," @USUARIO AsÃ­ es la gente, yo no veo ningÃºn problema en que ella haga eso, pero que entonces ya no tenga novio la cabrona, pobre de ese wey :(
"
5840,0,"Me acostumbrÃ© a no vivir con mi mamÃ¡ y estos dos dÃ­as que a estado junto a mÃ­ me estÃ¡ volviendo locaðŸ˜–
"
5841,0,"Me quejarÃ© toda la vida de haber metido Ã¡lgebra lineal a las putas 7:00 AM
"
5842,0,"Haber izquierdistas por que putas no protestaron por los niÃ±os que murieron por un raro virus en el hospital de zacapa
"
5843,1,"Estoy muerta y es culpa de @USUARIO y @USUARIO ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­  Son reperfectos hijos de su madre!
"
5844,0,"Unos mas pendejos que otros, otras mas putas que otras ... ven la diferencia ??
"
5845,0,"TÃº que ves que malo soy de nacimiento, pecador desde el seno de mi madre. (Sal 51, 7)
"
5846,1,"Maldita niÃ±a coprofilica!! Por quÃ© putas dice caca ðŸ’©?
"
5847,0,"Es una cosa bien rara.  Yo sigo sin entender nada y miedo con la ropa loca
"
5848,0,"Dios, regÃ¡lame la seguridad de la inventada gorda que piensa que se va a ligar ala musculoca en la fenaza por grindr.
"
5849,1,"TambiÃ©n te dije que el bigote no se te veÃ­a porque estÃ¡s prieta. Love u bby girl. <URL>
"
5850,0,"No estÃ¡ mal decir Verga. Por ejemplo, Paraguay valiÃ³ Verga en el fÃºtbol. ðŸ˜”
"
5851,1,"Hay unos weyes a lado mÃ­o hablando de el concierto de Mon Laferte, no tengo dinero pero denles unas toallas, barniz de uÃ±as para estos PUTOS
"
5852,0,"Que no? Madre mÃ­a, te digo yo a ti que si
"
5853,1,"No mames cuantos putos candidatos abra para el 2018? XD ya hay un chingo de independientes
"
5854,0,"Â¿Y de quÃ© va a dar indicaciones? Â¿De donde hay pucha de joto?
"
5855,0,"Â¿De verdad quieres que yo sea tu problema? Â¿No te parezco demasiado gorda para problema, y aparte demasiado flaca para soluciÃ³n?
"
5856,0,"Fingir que te vale verga hace que al final te termine valiendo verga
"
5857,0,"Desfachatada, libre, apurada, atrevida, loca y con una chispa de fiereza en la mirada. Me enamorÃ© en 10 minutos. Les he fallado amigos.
"
5858,0,"en la parte donde baek toma el gato mi maestra de quÃ­mica dijo ""La gata cargando un gato"", yo casi me cago de la risa a
"
5859,1,"Que nacos putos hondureÃ±os!!! Eso no es de hombres. Eso no es de fÃºtbol!!!! Chinguen a su madre @USUARIO
"
5860,0,"Ora en Halloween me disfrazarÃ© de #AlertaSismica. AgÃ¡rrense putos, los voy a asustar a todos!!!
"
5861,0,"Chalupas, pelonas :v, chiles en nogada, pozole y muchas garnachas, ahora soy mÃ¡s gorda.â˜¹ðŸ˜‚
"
5862,1," ""Representante de grupo"" porque ""La pendeja que nos soluciona todo cuando nos da hueva hacer la tarea"" es polÃ­ticamente incorrecto.
"
5863,0,"Mamando su propia verga en el parque  Mas gratis en â–º
"
5864,1,"Vaya pedazo de maricÃ³n!! Dejate lo gay, lo ridiculo mamon
"
5865,0,"Arte? MalÃºma? QuÃ© pedo ? Que sigue  Margara consigue su millÃ³n de firmas? No mamar
"
5866,1,"Que pedo con las niÃ±as de 15-16 son mÃ¡s golfas que las niÃ±as de mi edad? Que esta pasando aquÃ­?
"
